#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <-0.306809,0.374356,-0.875057,-0.636900,0.602458,0.481044,0.707267,0.704913,0.053588,-0.401660,6.226810,3.413840>}
object{ petiole_ matrix <-0.128551,0.767094,0.628523,-0.782772,0.310643,-0.539230,-0.608886,-0.561309,0.560527,-0.462542,6.288246,3.409227>}
object{ petiole_ matrix <-0.914857,-0.364160,-0.174425,-0.372546,0.927861,0.016837,0.155711,0.080385,-0.984526,-0.523423,6.349681,3.404614>}
object{ petiole_ matrix <0.072954,0.885511,-0.458855,-0.934545,0.221365,0.278610,0.348287,0.408495,0.843699,-0.584305,6.411117,3.400001>}
object{ petiole_ matrix <-0.435657,0.216901,0.873588,-0.574128,0.680513,-0.455280,-0.693239,-0.699897,-0.171941,-0.645187,6.472553,3.395389>}
object{ petiole_ matrix <-0.727433,0.242879,-0.641756,-0.259625,0.768309,0.585061,0.635166,0.592209,-0.495836,-0.706069,6.533989,3.390776>}
object{ petiole_ matrix <0.231821,0.958398,0.166532,-0.952729,0.258258,-0.160035,-0.196385,-0.121560,0.972962,-0.766950,6.595424,3.386163>}
object{ petiole_ matrix <-0.943570,-0.112218,0.311581,-0.203781,0.938374,-0.279156,-0.261053,-0.326897,-0.908289,-0.827832,6.656860,3.381550>}
object{ petiole_ matrix <-0.372242,0.122192,-0.920057,-0.861963,0.322083,0.391513,0.344174,0.938793,-0.014568,-0.405989,7.330780,2.198690>}
object{ petiole_ matrix <-0.204100,0.765358,0.610386,-0.957253,-0.025489,-0.288126,-0.204961,-0.643100,0.737844,-0.511968,7.369703,2.203176>}
object{ petiole_ matrix <-0.792381,-0.608623,0.041347,-0.608330,0.793412,0.020801,-0.045465,-0.008670,-0.998928,-0.617946,7.408626,2.207661>}
object{ petiole_ matrix <-0.459035,0.713929,-0.528765,-0.843563,-0.163528,0.511528,0.278726,0.680856,0.677309,-0.723925,7.447549,2.212147>}
object{ petiole_ matrix <-0.348650,0.208059,0.913868,-0.873236,0.282064,-0.397365,-0.340445,-0.936564,0.083343,-0.829904,7.486471,2.216633>}
object{ petiole_ matrix <-0.724956,-0.461860,-0.511004,-0.664271,0.665000,0.341348,0.182162,0.586907,-0.788896,-0.935883,7.525394,2.221119>}
object{ petiole_ matrix <-0.229333,0.965513,-0.123254,-0.968583,-0.213859,0.126932,0.096195,0.148491,0.984224,-1.041861,7.564317,2.225604>}
object{ petiole_ matrix <-0.794905,-0.168315,0.582920,-0.530213,0.659764,-0.532527,-0.294957,-0.732380,-0.613693,-1.147840,7.603240,2.230090>}
object{ petiole_ matrix <-0.464619,-0.043775,0.884428,-0.882314,-0.061909,-0.466572,0.075178,-0.997121,-0.009859,-0.536309,6.245850,-1.192480>}
object{ petiole_ matrix <-0.551520,-0.555932,-0.621904,-0.822615,0.238857,0.515996,-0.138312,0.796170,-0.589053,-0.638071,6.238046,-1.179134>}
object{ petiole_ matrix <-0.291339,0.950750,0.105809,-0.947060,-0.302256,0.108252,0.134902,-0.068669,0.988477,-0.739832,6.230241,-1.165789>}
object{ petiole_ matrix <-0.651790,-0.595895,0.469126,-0.755772,0.561803,-0.336432,-0.063078,-0.573835,-0.816538,-0.841594,6.222437,-1.152443>}
object{ petiole_ matrix <-0.651489,0.099620,-0.752089,-0.756849,-0.153772,0.635243,-0.052367,0.983072,0.175578,-0.943355,6.214633,-1.139097>}
object{ petiole_ matrix <-0.384490,0.531713,0.754619,-0.912404,-0.343137,-0.223106,0.140309,-0.774299,0.617069,-1.045117,6.206829,-1.125751>}
object{ petiole_ matrix <-0.163082,-0.981809,-0.097242,-0.976892,0.146888,0.155263,-0.138155,0.120315,-0.983076,-1.146878,6.199024,-1.112406>}
object{ petiole_ matrix <-0.722565,0.572304,-0.387773,-0.688937,-0.549772,0.472352,0.057143,0.608456,0.791527,-1.248640,6.191220,-1.099060>}
object{ petiole_ matrix <-0.628615,0.053574,-0.775869,-0.764890,0.137850,0.629238,0.140665,0.989003,-0.045676,-1.306800,6.404250,-0.513215>}
object{ petiole_ matrix <-0.034744,0.726039,0.686776,-0.991126,-0.113253,0.069588,0.128303,-0.678264,0.723531,-1.463563,6.428897,-0.462311>}
object{ petiole_ matrix <-0.533675,-0.811722,0.237271,-0.783733,0.580123,0.221855,-0.317731,-0.067558,-0.945771,-1.620326,6.453544,-0.411408>}
object{ petiole_ matrix <-0.433014,0.734964,-0.521849,-0.841566,-0.122242,0.526140,0.322902,0.666996,0.671454,-1.777089,6.478191,-0.360504>}
object{ petiole_ matrix <-0.341717,0.058785,0.937963,-0.927199,0.141818,-0.346684,-0.153399,-0.988146,0.006044,-1.933851,6.502839,-0.309600>}
object{ petiole_ matrix <-0.592822,-0.507688,-0.625153,-0.802669,0.309385,0.509905,-0.065460,0.804074,-0.590915,-2.090614,6.527486,-0.258696>}
object{ petiole_ matrix <-0.056412,0.989787,0.130914,-0.954923,-0.091765,0.282313,0.291444,-0.109087,0.950348,-2.247377,6.552133,-0.207793>}
object{ petiole_ matrix <-0.399402,-0.645277,0.651227,-0.853656,0.520783,-0.007529,-0.334289,-0.558931,-0.758846,-2.404140,6.576780,-0.156889>}
object{ petiole_ matrix <0.984202,0.177027,0.002909,-0.074399,0.428430,-0.900507,-0.160660,0.886064,0.434832,0.057057,7.702610,-1.333400>}
object{ petiole_ matrix <-0.641637,0.753589,-0.142850,0.499691,0.269404,-0.823244,-0.581903,-0.599604,-0.549421,0.077525,7.733507,-1.388797>}
object{ petiole_ matrix <0.365988,-0.438764,-0.820694,0.112509,0.896272,-0.428997,0.923794,0.064672,0.377389,0.097993,7.764404,-1.444194>}
object{ petiole_ matrix <0.487146,0.816403,-0.310122,-0.122422,-0.287763,-0.949845,-0.864697,0.500679,-0.040236,0.118460,7.795301,-1.499591>}
object{ petiole_ matrix <-0.475259,0.173025,-0.862665,0.812553,0.462380,-0.354911,0.337471,-0.869636,-0.360343,0.138928,7.826199,-1.554989>}
object{ petiole_ matrix <0.897698,-0.173988,-0.404805,-0.200704,0.656414,-0.727213,0.392246,0.734063,0.554341,0.159396,7.857096,-1.610386>}
object{ petiole_ matrix <-0.076030,0.979301,-0.187586,0.434216,-0.136837,-0.890355,-0.897595,-0.149147,-0.414824,0.179864,7.887993,-1.665783>}
object{ petiole_ matrix <-0.101671,-0.340140,-0.934862,0.453624,0.820497,-0.347864,0.885375,-0.459444,0.070875,0.200332,7.918890,-1.721180>}
object{ petiole_ matrix <-0.188274,0.380043,-0.905605,-0.841707,0.412680,0.348173,0.506045,0.827806,0.242188,-2.595430,7.245100,1.290240>}
object{ petiole_ matrix <-0.536023,0.815952,0.216567,-0.525220,-0.121485,-0.842250,-0.660926,-0.565211,0.493673,-2.664523,7.297011,1.257173>}
object{ petiole_ matrix <-0.890044,-0.297189,-0.345689,-0.247127,0.951749,-0.181942,0.383080,-0.076507,-0.920541,-2.733616,7.348923,1.224106>}
object{ petiole_ matrix <0.180453,0.768856,-0.613431,-0.980243,0.191933,-0.047795,0.080990,0.609937,0.788301,-2.802709,7.400834,1.191039>}
object{ petiole_ matrix <-0.741378,0.372943,0.557918,-0.398203,0.424718,-0.813049,-0.540179,-0.824941,-0.166370,-2.871801,7.452746,1.157971>}
object{ petiole_ matrix <-0.637275,0.083135,-0.766139,-0.395497,0.817973,0.417734,0.661410,0.569217,-0.488395,-2.940894,7.504657,1.124904>}
object{ petiole_ matrix <-0.048042,0.995354,-0.083439,-0.917281,-0.077027,-0.390720,-0.395332,0.057766,0.916720,-3.009987,7.556569,1.091837>}
object{ petiole_ matrix <-0.958351,-0.240914,0.153375,-0.285593,0.808318,-0.514839,0.000056,-0.537199,-0.843455,-3.079080,7.608480,1.058770>}
object{ petiole_ matrix <-0.677726,0.167768,0.715920,0.733093,0.229788,0.640135,-0.057116,0.958672,-0.278723,-2.595430,7.245100,1.290240>}
object{ petiole_ matrix <0.715458,0.630112,0.301794,-0.296496,-0.117298,0.947803,0.632622,-0.767594,0.102904,-2.570930,7.281320,1.409799>}
object{ petiole_ matrix <0.039983,-0.710228,0.702835,0.196433,0.695259,0.691397,-0.979702,0.110416,0.167311,-2.546430,7.317540,1.529357>}
object{ petiole_ matrix <-0.604849,0.773519,0.189278,0.377955,0.069634,0.923202,0.700934,0.629936,-0.334473,-2.521930,7.353760,1.648916>}
object{ petiole_ matrix <0.979456,-0.007534,0.201518,-0.189304,0.310047,0.931684,-0.069499,-0.950691,0.302252,-2.497430,7.389980,1.768474>}
object{ petiole_ matrix <-0.505292,-0.273883,0.818333,0.611582,0.555367,0.563503,-0.608809,0.785211,-0.113120,-2.472930,7.426200,1.888033>}
object{ petiole_ matrix <0.290518,0.919827,0.263663,0.034234,-0.285363,0.957808,0.956257,-0.269234,-0.114393,-2.448430,7.462420,2.007591>}
object{ petiole_ matrix <0.398499,-0.417166,0.816805,-0.140137,0.852421,0.503726,-0.906400,-0.315198,0.281229,-2.423930,7.498640,2.127150>}
object{ petiole_ matrix <-0.945205,0.066367,0.319660,0.323432,0.056948,0.944536,0.044482,0.996169,-0.075292,-1.586270,6.936030,3.068380>}
object{ petiole_ matrix <0.260441,0.517406,0.815145,-0.842714,-0.290199,0.453451,0.471172,-0.805031,0.360446,-1.621581,6.942124,3.128150>}
object{ petiole_ matrix <-0.579297,-0.472204,0.664408,-0.053521,0.835384,0.547055,-0.813357,0.281347,-0.509209,-1.656893,6.948219,3.187920>}
object{ petiole_ matrix <-0.653373,0.696357,0.296968,-0.110374,-0.475710,0.872650,0.748947,0.537388,0.387676,-1.692204,6.954313,3.247690>}
object{ petiole_ matrix <0.427420,-0.246744,0.869730,-0.840117,0.246952,0.482927,-0.333941,-0.937087,-0.101741,-1.727516,6.960407,3.307460>}
object{ petiole_ matrix <-0.886289,-0.244580,0.393285,0.266005,0.426315,0.864579,-0.379122,0.870882,-0.312778,-1.762827,6.966501,3.367230>}
object{ petiole_ matrix <-0.107641,0.780830,0.615401,-0.575027,-0.553851,0.602156,0.811022,-0.289056,0.508615,-1.798139,6.972596,3.427000>}
object{ petiole_ matrix <0.025545,-0.756594,0.653386,-0.592082,0.515178,0.619703,-0.805473,-0.402688,-0.434805,-1.833450,6.978690,3.486770>}
object{ petiole_ matrix <0.077741,0.209628,-0.974686,-0.981752,0.186280,-0.038241,0.173548,0.959873,0.220284,-1.586270,6.936030,3.068380>}
object{ petiole_ matrix <-0.613975,0.775535,0.146903,-0.345355,-0.096588,-0.933488,-0.709764,-0.623872,0.327138,-1.644793,6.963659,2.994097>}
object{ petiole_ matrix <-0.425153,-0.802327,-0.418947,-0.477023,0.591983,-0.649619,0.769216,-0.076340,-0.634412,-1.703316,6.991287,2.919814>}
object{ petiole_ matrix <0.375271,0.655367,-0.655489,-0.858907,-0.020014,-0.511740,-0.348497,0.755045,0.555389,-1.761839,7.018916,2.845531>}
object{ petiole_ matrix <-0.971543,0.231950,-0.047989,0.088498,0.167533,-0.981886,-0.219709,-0.958192,-0.183292,-1.820361,7.046544,2.771249>}
object{ petiole_ matrix <0.096162,-0.357471,-0.928960,-0.769611,0.565158,-0.297144,0.631230,0.743513,-0.220767,-1.878884,7.074173,2.696966>}
object{ petiole_ matrix <-0.333264,0.858688,-0.389346,-0.513931,-0.511657,-0.688536,-0.790449,-0.029368,0.611823,-1.937407,7.101801,2.622683>}
object{ petiole_ matrix <-0.747953,-0.663752,0.000404,-0.415197,0.467393,-0.780484,0.517859,-0.583933,-0.625175,-1.995930,7.129430,2.548400>}
object{ petiole_ matrix <-0.815061,-0.514928,-0.265563,0.529884,-0.477156,-0.701102,0.234302,-0.712159,0.661764,3.815710,4.507110,-4.042040>}
object{ petiole_ matrix <0.633673,-0.737297,-0.234203,-0.669173,-0.370509,-0.644151,0.388156,0.564903,-0.728161,3.798276,4.455617,-4.091281>}
object{ petiole_ matrix <-0.405422,0.240952,-0.881802,-0.031823,-0.967771,-0.249812,-0.913575,-0.073218,0.400024,3.780841,4.404124,-4.140523>}
object{ petiole_ matrix <-0.497299,-0.755955,0.425706,-0.061297,-0.458842,-0.886401,0.865411,-0.466901,0.181843,3.763407,4.352631,-4.189764>}
object{ petiole_ matrix <0.850198,-0.169899,-0.498295,-0.466716,-0.681185,-0.564060,-0.243598,0.712124,-0.658437,3.745973,4.301139,-4.239006>}
object{ petiole_ matrix <-0.799102,-0.030256,-0.600433,0.320834,-0.866089,-0.383348,-0.508430,-0.498973,0.701801,3.728539,4.249646,-4.288247>}
object{ petiole_ matrix <0.078324,-0.992264,0.096324,-0.361746,-0.118323,-0.924737,0.928981,0.037584,-0.368215,3.711104,4.198153,-4.337489>}
object{ petiole_ matrix <0.326333,0.143032,-0.934371,-0.430166,-0.857726,-0.281537,-0.841703,0.493810,-0.218377,3.693670,4.146660,-4.386730>}
object{ petiole_ matrix <-0.938399,-0.295589,-0.178979,0.297505,-0.427629,-0.853595,0.175777,-0.854260,0.489226,-2.715340,3.717750,-2.199340>}
object{ petiole_ matrix <0.223790,-0.732243,-0.643225,-0.859364,0.163097,-0.484657,0.459795,0.661226,-0.592764,-2.733647,3.684803,-2.250293>}
object{ petiole_ matrix <-0.477480,0.481059,-0.735252,-0.068539,-0.854647,-0.514666,-0.875966,-0.195350,0.441048,-2.751954,3.651856,-2.301246>}
object{ petiole_ matrix <-0.321146,-0.943976,0.075989,-0.142005,-0.031332,-0.989370,0.936322,-0.328523,-0.123987,-2.770261,3.618909,-2.352199>}
object{ petiole_ matrix <0.540232,0.110266,-0.834260,-0.602630,-0.641263,-0.474995,-0.587356,0.759357,-0.279982,-2.788569,3.585961,-2.403151>}
object{ petiole_ matrix <-0.951866,-0.049669,-0.302462,0.272780,-0.587310,-0.762009,-0.139791,-0.807836,0.572590,-2.806876,3.553014,-2.454104>}
object{ petiole_ matrix <0.437898,-0.898954,-0.011222,-0.471872,-0.219197,-0.853984,0.765233,0.379254,-0.520178,-2.825183,3.520067,-2.505057>}
object{ petiole_ matrix <-0.095244,0.526003,-0.845133,-0.274721,-0.829910,-0.485569,-0.956795,0.185928,0.223548,-2.843490,3.487120,-2.556010>}
object{ petiole_ matrix <-0.999060,-0.016018,0.040284,-0.039633,-0.039080,-0.998450,0.017567,-0.999108,0.038408,-2.362380,6.003570,-2.279330>}
object{ petiole_ matrix <0.230830,-0.511388,-0.827768,-0.777964,0.413946,-0.472674,0.584371,0.753081,-0.302290,-2.399601,5.999787,-2.360709>}
object{ petiole_ matrix <-0.355853,0.623845,-0.695835,-0.224217,-0.779818,-0.584474,-0.907246,-0.051969,0.417377,-2.436823,5.996004,-2.442087>}
object{ petiole_ matrix <-0.749259,-0.536584,-0.388186,0.136148,0.448823,-0.883189,0.648132,-0.714588,-0.263229,-2.474044,5.992221,-2.523466>}
object{ petiole_ matrix <0.710550,-0.015230,-0.703482,-0.703443,-0.039400,-0.709658,-0.016910,0.999107,-0.038709,-2.511266,5.988439,-2.604844>}
object{ petiole_ matrix <-0.749661,0.648815,-0.130566,-0.124150,-0.331644,-0.935200,-0.650073,-0.684873,0.329171,-2.548487,5.984656,-2.686223>}
object{ petiole_ matrix <-0.120016,-0.955531,-0.269363,-0.398385,0.294874,-0.868527,0.909332,0.003073,-0.416059,-2.585709,5.980873,-2.767601>}
object{ petiole_ matrix <0.345367,0.576102,-0.740829,-0.683758,-0.386232,-0.619112,-0.642804,0.720369,0.260523,-2.622930,5.977090,-2.848980>}
object{ petiole_ matrix <-0.821583,0.486877,0.296566,0.556413,0.571569,0.603087,0.124121,0.660499,-0.740496,-2.353410,5.921950,-2.211660>}
object{ petiole_ matrix <0.654601,0.754128,0.052801,-0.536884,0.414582,0.734764,0.532216,-0.509325,0.676265,-2.362970,5.987689,-2.154626>}
object{ petiole_ matrix <-0.292553,0.044530,0.955212,0.126674,0.991917,-0.007444,-0.947822,0.118822,-0.295829,-2.372530,6.053427,-2.097591>}
object{ petiole_ matrix <-0.428326,0.889555,-0.158836,0.192811,0.261700,0.945694,0.882814,0.374440,-0.283609,-2.382090,6.119166,-2.040557>}
object{ petiole_ matrix <0.710922,0.347159,0.611613,-0.642279,0.674757,0.363566,-0.286475,-0.651294,0.702672,-2.391650,6.184904,-1.983523>}
object{ petiole_ matrix <-0.645055,0.412623,0.643154,0.676029,0.700519,0.228600,-0.356216,0.582250,-0.730818,-2.401210,6.250643,-1.926489>}
object{ petiole_ matrix <0.300136,0.952699,-0.047782,-0.401599,0.171637,0.899588,0.865238,-0.250810,0.434117,-2.410770,6.316381,-1.869454>}
object{ petiole_ matrix <0.102166,-0.083905,0.991223,-0.204224,0.973443,0.103449,-0.973578,-0.213000,0.082317,-2.420330,6.382120,-1.812420>}
object{ petiole_ matrix <-0.971147,-0.212568,-0.108110,0.165255,-0.272990,-0.947717,0.171942,-0.938238,0.300241,0.070321,5.511080,-3.434610>}
object{ petiole_ matrix <0.118722,-0.710539,-0.693570,-0.848053,0.290747,-0.443027,0.516441,0.640781,-0.568057,0.020856,5.474374,-3.520986>}
object{ petiole_ matrix <-0.477151,0.583707,-0.656972,-0.242007,-0.805930,-0.540287,-0.844843,-0.098807,0.525811,-0.028610,5.437669,-3.607361>}
object{ petiole_ matrix <-0.501259,-0.861552,0.080417,-0.262839,0.063057,-0.962777,0.824412,-0.503737,-0.258057,-0.078075,5.400963,-3.693737>}
object{ petiole_ matrix <0.137201,-0.107993,-0.984639,-0.906190,-0.415091,-0.080744,-0.399995,0.903348,-0.154813,-0.127541,5.364257,-3.780113>}
object{ petiole_ matrix <-0.969482,0.030961,-0.243201,0.199701,-0.475704,-0.856636,-0.142214,-0.879061,0.455003,-0.177006,5.327551,-3.866489>}
object{ petiole_ matrix <0.127454,-0.909178,-0.396423,-0.661577,0.219852,-0.716924,0.738966,0.353639,-0.573470,-0.226472,5.290846,-3.952864>}
object{ petiole_ matrix <-0.099398,0.578587,-0.809541,-0.482108,-0.739704,-0.469478,-0.870455,0.343621,0.352467,-0.275937,5.254140,-4.039240>}
object{ petiole_ matrix <-0.879664,-0.450833,0.151465,0.076234,-0.448017,-0.890769,0.469447,-0.772030,0.428474,0.059216,2.544550,-4.878210>}
object{ petiole_ matrix <0.247164,-0.780488,-0.574238,-0.967440,-0.165436,-0.191550,0.054503,0.602885,-0.795964,-0.033791,2.440881,-4.963100>}
object{ petiole_ matrix <-0.739376,0.251792,-0.624439,-0.168577,-0.967130,-0.190369,-0.651847,-0.035489,0.757519,-0.126799,2.337213,-5.047990>}
object{ petiole_ matrix <-0.266251,-0.766225,0.584816,-0.510579,-0.402499,-0.759805,0.817569,-0.500894,-0.284052,-0.219806,2.233544,-5.132880>}
object{ petiole_ matrix <-0.049012,-0.481904,-0.874852,-0.866141,-0.415684,0.277500,-0.497391,0.771347,-0.397023,-0.312814,2.129876,-5.217770>}
object{ petiole_ matrix <-0.984313,-0.041319,-0.171526,0.130367,-0.825398,-0.549293,-0.118881,-0.563037,0.817836,-0.405822,2.026207,-5.302660>}
object{ petiole_ matrix <0.282525,-0.925216,0.253289,-0.684075,-0.379432,-0.622955,0.672474,0.002732,-0.740116,-0.498829,1.922539,-5.387550>}
object{ petiole_ matrix <-0.160672,0.139402,-0.977114,-0.567976,-0.822696,-0.023976,-0.807210,0.551125,0.211361,-0.591837,1.818870,-5.472440>}
object{ petiole_ matrix <0.415656,-0.339248,-0.843885,0.729837,-0.429259,0.532047,-0.542741,-0.837047,0.069171,0.059216,2.544550,-4.878210>}
object{ petiole_ matrix <-0.021957,-0.651982,0.757916,0.865364,-0.392038,-0.312173,0.500663,0.649019,0.572810,0.112168,2.509659,-4.884959>}
object{ petiole_ matrix <0.883800,0.437098,-0.166861,0.439593,-0.897885,-0.023676,-0.160170,-0.052426,-0.985696,0.165119,2.474767,-4.891707>}
object{ petiole_ matrix <0.078679,-0.840736,-0.535698,0.964778,-0.071094,0.253276,-0.251023,-0.536757,0.805530,0.218071,2.439876,-4.898456>}
object{ petiole_ matrix <0.581853,-0.288228,0.760507,0.608857,-0.465584,-0.642281,0.539203,0.836753,-0.095412,0.271022,2.404984,-4.905204>}
object{ petiole_ matrix <0.841342,-0.141493,-0.521654,0.235625,-0.772579,0.589578,-0.486440,-0.618952,-0.616664,0.323974,2.370093,-4.911953>}
object{ petiole_ matrix <-0.190388,-0.975296,0.112030,0.965695,-0.206587,-0.157340,0.176597,0.078231,0.981169,0.376925,2.335201,-4.918701>}
object{ petiole_ matrix <0.834108,0.307359,0.458034,0.492725,-0.788447,-0.368203,0.247965,0.532805,-0.809093,0.429877,2.300310,-4.925450>}
object{ petiole_ matrix <-0.973075,0.171269,0.154245,0.215121,0.434603,0.874553,0.082748,0.884187,-0.459745,3.279640,6.155640,0.592047>}
object{ petiole_ matrix <0.339110,0.692512,0.636734,-0.770823,-0.183465,0.610060,0.539292,-0.697687,0.471590,3.260004,6.214203,0.701142>}
object{ petiole_ matrix <-0.213441,-0.598254,0.772357,-0.072604,0.798102,0.598131,-0.974254,0.071589,-0.213783,3.240369,6.272766,0.810236>}
object{ petiole_ matrix <-0.462535,0.883189,-0.077704,0.040092,0.108388,0.993300,0.885694,0.456321,-0.085542,3.220733,6.331329,0.919331>}
object{ petiole_ matrix <0.881355,-0.032142,0.471359,-0.396574,0.491936,0.775066,-0.256791,-0.870038,0.420824,3.201097,6.389891,1.028426>}
object{ petiole_ matrix <-0.871715,-0.128445,0.472880,0.307967,0.607015,0.732591,-0.381143,0.784241,-0.489588,3.181461,6.448454,1.137521>}
object{ petiole_ matrix <0.171924,0.938661,0.298928,-0.367290,-0.220488,0.903594,0.914079,-0.265143,0.306854,3.161826,6.507017,1.246615>}
object{ petiole_ matrix <0.338721,-0.535204,0.773838,-0.303656,0.716263,0.628299,-0.890540,-0.447799,0.080095,3.142190,6.565580,1.355710>}
object{ petiole_ matrix <-0.114128,-0.129943,-0.984931,0.979126,-0.182552,-0.089371,-0.168188,-0.974572,0.148064,2.965870,6.332580,0.258836>}
object{ petiole_ matrix <0.668099,-0.698093,0.257507,0.468607,0.125936,-0.874384,0.577972,0.704845,0.411269,3.015416,6.317403,0.215218>}
object{ petiole_ matrix <0.599311,0.507283,-0.619266,0.431527,-0.856288,-0.283823,-0.674248,-0.097132,-0.732089,3.064961,6.302226,0.171601>}
object{ petiole_ matrix <-0.276529,-0.861650,-0.425549,0.834531,0.004273,-0.550945,0.476540,-0.507485,0.717892,3.114507,6.287049,0.127983>}
object{ petiole_ matrix <0.958830,0.095482,0.267448,0.283975,-0.316376,-0.905132,-0.001809,0.943816,-0.330465,3.164053,6.271871,0.084366>}
object{ petiole_ matrix <-0.047490,0.345189,-0.937331,0.866774,-0.452135,-0.210423,-0.496435,-0.822447,-0.277729,3.213599,6.256694,0.040748>}
object{ petiole_ matrix <0.318984,-0.946908,0.040173,0.658417,0.190913,-0.728038,0.681716,0.258683,0.684358,3.263144,6.241517,-0.002869>}
object{ petiole_ matrix <0.794218,0.590823,-0.141935,0.359561,-0.645271,-0.674048,-0.489830,0.484307,-0.724923,3.312690,6.226340,-0.046487>}
object{ petiole_ matrix <0.721757,0.380585,-0.578119,-0.663884,0.616905,-0.422713,0.195766,0.688900,0.697920,3.393060,5.586850,-0.272382>}
object{ petiole_ matrix <-0.637982,0.721169,0.269990,0.122840,0.441435,-0.888845,-0.760191,-0.533901,-0.370216,3.372773,5.665887,-0.344707>}
object{ petiole_ matrix <-0.199957,-0.060674,-0.977924,-0.075256,0.996084,-0.046413,0.976910,0.064314,-0.203740,3.352486,5.744924,-0.417032>}
object{ petiole_ matrix <0.463008,0.886166,-0.018265,-0.545919,0.268878,-0.793522,-0.698281,0.377378,0.608267,3.332199,5.823961,-0.489357>}
object{ petiole_ matrix <-0.927367,0.198098,-0.317407,0.355690,0.729968,-0.583636,0.116080,-0.654143,-0.747410,3.311911,5.902999,-0.561683>}
object{ petiole_ matrix <0.498669,0.234288,-0.834529,-0.644889,0.743595,-0.176592,0.579179,0.626239,0.521897,3.291624,5.982036,-0.634008>}
object{ petiole_ matrix <-0.218093,0.868878,0.444394,-0.112362,0.429971,-0.895823,-0.969438,-0.245306,0.003856,3.271337,6.061073,-0.706333>}
object{ petiole_ matrix <-0.474884,0.074590,-0.876881,0.228765,0.972611,-0.041157,0.849795,-0.220145,-0.478942,3.251050,6.140110,-0.778658>}
object{ petiole_ matrix <0.947514,0.202369,0.247515,0.176920,0.312958,-0.933144,-0.266301,0.927957,0.260729,4.632890,5.260140,-0.105100>}
object{ petiole_ matrix <-0.410823,0.753193,-0.513736,0.854990,0.122621,-0.503941,-0.316570,-0.646270,-0.694348,4.699730,5.297709,-0.170541>}
object{ petiole_ matrix <0.575885,-0.689989,-0.438488,0.468362,0.718064,-0.514801,0.670070,0.091095,0.736687,4.766570,5.335277,-0.235983>}
object{ petiole_ matrix <0.417811,0.856724,0.302420,0.541117,0.032732,-0.840310,-0.729813,0.514736,-0.449912,4.833410,5.372846,-0.301424>}
object{ petiole_ matrix <-0.094086,0.081840,-0.992195,0.911462,0.407984,-0.052778,0.400480,-0.909314,-0.112980,4.900250,5.410414,-0.366865>}
object{ petiole_ matrix <0.988737,-0.048236,-0.141679,-0.085269,0.596423,-0.798128,0.122999,0.801220,0.585592,4.967090,5.447983,-0.432306>}
object{ petiole_ matrix <-0.187882,0.951283,-0.244460,0.798893,0.003220,-0.601465,-0.571376,-0.308302,-0.760578,5.033930,5.485551,-0.497748>}
object{ petiole_ matrix <0.365525,-0.433976,-0.823442,0.555823,0.811381,-0.180890,0.746627,-0.391568,0.537794,5.100770,5.523120,-0.563189>}
object{ petiole_ matrix <-0.437500,0.032909,0.898616,0.883045,0.204406,0.422433,-0.169780,0.978333,-0.118488,4.632890,5.260140,-0.105100>}
object{ petiole_ matrix <0.774093,0.632745,-0.020314,0.340736,-0.389379,0.855735,0.533552,-0.669341,-0.517015,4.686171,5.273890,-0.067915>}
object{ petiole_ matrix <0.666693,-0.587416,0.458762,0.478964,0.809254,0.340148,-0.571063,-0.007044,0.820876,4.739453,5.287640,-0.030731>}
object{ petiole_ matrix <0.187811,0.705778,0.683084,0.919341,-0.371124,0.130685,0.345743,0.603444,-0.718552,4.792734,5.301390,0.006454>}
object{ petiole_ matrix <0.898049,-0.103693,-0.427499,0.438557,0.286795,0.851714,0.034288,-0.952363,0.303032,4.846016,5.315140,0.043638>}
object{ petiole_ matrix <-0.177182,-0.357727,0.916863,0.895364,0.328155,0.301061,-0.408571,0.874269,0.262153,4.899297,5.328890,0.080823>}
object{ petiole_ matrix <0.546731,0.836562,-0.035342,0.593851,-0.357660,0.720708,0.590277,-0.415021,-0.692337,4.952579,5.342640,0.118007>}
object{ petiole_ matrix <0.700963,-0.670959,0.241796,0.495074,0.701804,0.512223,-0.513374,-0.239343,0.824113,5.005860,5.356390,0.155192>}
object{ petiole_ matrix <0.578111,-0.095935,-0.810299,0.802280,-0.114237,0.585915,-0.148776,-0.988811,0.010925,4.557600,4.938020,0.188577>}
object{ petiole_ matrix <0.253890,-0.747875,0.613370,0.954958,0.093110,-0.281754,0.153606,0.657277,0.737829,4.653776,4.923471,0.181515>}
object{ petiole_ matrix <0.828658,0.559106,-0.026931,0.555884,-0.827624,-0.077664,-0.065712,0.049387,-0.996616,4.749951,4.908923,0.174452>}
object{ petiole_ matrix <0.401939,-0.604808,-0.687497,0.913016,0.207626,0.351132,-0.069625,-0.768829,0.635652,4.846127,4.894374,0.167390>}
object{ petiole_ matrix <0.613375,-0.127836,0.779378,0.774939,-0.093067,-0.625146,0.152450,0.987419,0.041980,4.942303,4.879826,0.160328>}
object{ petiole_ matrix <0.651127,0.505296,-0.566312,0.743499,-0.574547,0.342207,-0.152457,-0.643873,-0.749790,5.038479,4.865277,0.153266>}
